Source,Vnum,Zone Name,Builder,Min Level,Max Level
Current,0,"Limbo - Interno",Vitalia,,
Current,1,"Entre DimensÃµes",Vitalia,,
Current,2,"O Castelo da Rainha Gelada",Cansian,10,45
Current,3,"Bandar, A Cidade Maldita",Vitalia,12,35
Current,4,"A Embaixada dos ClÃ£s de VitÃ¡lia",Vitalia,,
Current,5,"Templos Imortais",Vitalia,100,
Current,6,"A PrisÃ£o",Vitalia,,
Current,7,"A Floresta Sombria",4,10,90
Current,8,"O Castelo dos Vampiros",Vitalia,10,50
Current,9,"Ilha do Rio de Minos",Vitalia,2,26
Current,10,"Vila de Midgaard",Vitalia,,
Current,11,"Os Campos Secretos",Vitalia,,
Current,12,"O Reino dos Imortais",Vitalia,100,
Current,13,"Residencial Midgaard",Vitalia,,
Current,14,"Quest",Vitalia,,
Current,15,"O Caminho da Virtude",Vitalia,70,
Current,16,"A Vila dos Gnomos",Vitalia,3,45
Current,17,"Ancalador e A Guilda de Necromantes",Vitalia,6,25
Current,18,"Os Campos de Midgaard",Vitalia,,
Current,19,"Zona de Experiencias",Cansian,,
Current,20,"ClÃ£s",Vitalia,10,100
Current,22,"O SafÃ¡ri no Covil dos Lagartos",Vitalia,6,20
Current,23,"O Grande Festival",Vitalia,6,50
Current,24,"O Navio Fantasma",Vitalia,5,50
Current,25,"A Grande Torre de Magia",Vitalia,7,50
Current,27,"Os MistÃ©rios de Midantra",Vitalia,6,60
Current,28,"A Grande Catedral de Cristal",Vitalia,,
Current,29,"Porto",Nivan,,
Current,30,"Norte da Cidade de Midgaard",Vitalia,,
Current,31,"Sul da Cidade de Midgaard",Vitalia,,54
Current,33,"O TrÃªs de Espadas",Vitalia,5,
Current,34,"A Vila de Villspah",Vitalia,15,
Current,35,"Miden'Nir",Vitalia,4,10
Current,36,"O Tabuleiro de Xadrez",Vitalia,4,18
Current,37,"O Reino dos Mortos-Vivos",Vitalia,39,50
Current,38,"O Museu do Colecionador",Vitalia,,
Current,39,"O Abismo Profundo",Vitalia,20,50
Current,40,"Moria",Vitalia,,13
Current,42,"O Escaldante Deserto de Kubalai",Vitalia,20,30
Current,43,"Uma Noite em Notre Dame",Vitalia,,50
Current,44,"Qui'Lur",Vitalia,40,50
Current,45,"Gondolin, o Reino Oculto",Vitalia,10,
Current,48,"As Cavernas dos Homens Brancos",Vitalia,26,60
Current,49,"A Grande Ãrvore dos Inciantes",Vitalia,,5
Current,50,"O Grande Deserto Oriental",Vitalia,3,24
Current,51,"Cidade Drow",Vitalia,8,25
Current,52,"A Cidade de Thalos",Vitalia,9,25
Current,53,"A Grande PirÃ¢mide",Vitalia,5,50
Current,54,"Nova Thalos",Vitalia,,
Current,57,"Graye",Vitalia,8,45
Current,58,"Nova Thalos - Distrito Mercantil",Vitalia,,
Current,59,"O Altar de SacrifÃ­cios de Raantra",Vitalia,8,41
Current,60,"Haon-Dor, Floresta Clara",Vitalia,,8
Current,61,"Haon-Dor, Floresta Escura",Vitalia,3,30
Current,62,"A PlanÃ­cie dos Orcs",Vitalia,,15
Current,63,"Arachnos",Vitalia,3,26
Current,64,"A Torre de Rand",Vitalia,8,27
Current,65,"O Reino dos Anoes",Vitalia,4,33
Current,66,"Vila Norte de Nova Thalos",Vitalia,,
Current,69,"Os Templos de Anura",Vitalia,12,40
Current,70,"O Esgoto, Primeiro NÃ­vel",Vitalia,,19
Current,71,"O Segundo Esgoto",Vitalia,,19
Current,72,"O Esgoto Labirinto",Vitalia,6,14
Current,73,"Os TÃºneis nos Esgotos",Vitalia,,
Current,75,"Nos DomÃ­nios do BarÃ£o Darwin",Vitalua,15,90
Current,79,"A ResidÃªncia de Redferne",Vitalia,12,26
Current,81,"Egito",Vitalia,5,
Current,83,"A Aldeia Maldita",Vitalia,20,
Current,84,"Valfenda",Vitalia,50,
Current,91,"O Labirinto do Milharal",Vitalia,70,75
Current,92,"Os Cinco Reinos",Vitalia,4,20
Current,93,"ParaÃ­so dos DragÃµes",Vitalia,10,
Current,94,"Trilha do Destino",Vitalia,,
Current,95,"GalÃ¡xia",Vitalia,10,
Current,97,"O SubterrÃ¢neo",Vitalia,15,40
Current,98,"O Abismo",Vitalia,40,
Current,99,"Ghenna",Vitalia,,
Current,100,"A Vila de Mordecai",Vitalia,3,40
Current,102,"O Castelo de Jareth",Vitalia,16,52
Current,103,"A Selva de Makira",Vitalia,5,20
Current,107,"OtÃ¡via",Vitalia,18,85
