Social,Category,MobUsable,Notes
...,...,inappropriate,Speechless social - potentially confusing
abc,silly,no,Drug reference - absurd
abrac,neutral,yes,Magic word - harmless
accuse,negative,yes,Used by mobs
ack,neutral,yes,Exclamation
adieu,positive,yes,Farewell
admire,positive,yes,Admiration
adoring,positive,yes,Affectionate
agree,positive,yes,Used by mobs
ahem,neutral,yes,Attention getting
aim,aggressive,yes,Used by mobs - targeting
amused,positive,yes,Light happiness
apologize,positive,yes,Apology
applaud,positive,yes,Used by mobs
arch,neutral,yes,Eyebrow arch
argh,negative,yes,Frustration
armcross,neutral,yes,Defensive posture
arrest,aggressive,yes,Law enforcement
avsalute,respectful,yes,Military salute
aww,positive,yes,Sympathy
babble,silly,maybe,Incoherent speech
backclap,positive,yes,Used by mobs
bark,aggressive,yes,Animal sound
bat,playful,yes,Eyelash batting
batman,silly,no,Pop culture reference
battlecry,aggressive,yes,Used by mobs
beam,positive,yes,Used by mobs
bearhug,loving,yes,Used by mobs
beckon,neutral,yes,Summoning gesture
beer,neutral,yes,Drinking
beg,fearful,yes,Pleading
behind,playful,yes,Sneaking up
belch,silly,no,Bodily function
bite,aggressive,yes,Used by mobs
blah,neutral,yes,Boredom
blame,negative,yes,Accusation
bleed,fearful,yes,Injury
blink,neutral,yes,Used by mobs
bloob,silly,no,Nonsense sound
blue,sad,yes,Sadness
blush,loving,yes,Used by mobs
bounce,playful,yes,Used by mobs - also in excited_socials
boast,proud,yes,Used by mobs
boggle,confused,yes,Used by mobs
boink,silly,maybe,Cartoon sound
bonk,silly,maybe,Hit on head
boo,inappropriate,no,Potentially offensive
booger,silly,no,Bodily function - gross
bop,playful,yes,Light hit
bored,neutral,yes,Boredom
bow,respectful,yes,Used by mobs
brag,proud,yes,Used by mobs
burp,silly,no,Bodily function
calm,positive,yes,Used by mobs - calming
caress,loving,yes,Used by mobs
challenge,aggressive,yes,Used by mobs
charm,loving,yes,Used by mobs
cheers,excited,yes,Used by mobs
clap,positive,yes,Used by mobs
comfort,positive,yes,Used by mobs - resting category
console,positive,yes,Used by mobs - resting category
cower,fearful,yes,Used by mobs
cradle,loving,yes,Used by mobs - resting category
cringe,fearful,yes,Used by mobs
cry,sad,yes,Used by mobs
cuddle,loving,yes,Used by mobs
curse,negative,yes,Used by mobs
curtsey,respectful,yes,Used by mobs
custard,inappropriate,no,Sexual innuendo
dance,playful,yes,Used by mobs
despine,inappropriate,no,Extremely violent
dive,inappropriate,no,Inappropriate diving
drool,silly,no,Bodily function
earlick,inappropriate,no,Suggestive
embrace,loving,yes,Used by mobs
envy,envious,yes,Used by mobs
eye,envious,yes,Used by mobs
